decision_data_year,altered_decision_data_year,rent_snapshot_id,contract_snapshot_id,contract_number,property_name_text,owner_organization_name,address,city,state,geoid,geo_id2,median_rent,contract_term_months_qty,previous_contract_term_months,assisted_units_count,is_hud_administered_ind,program_type_group_name,rent_to_fmr_ratio,is_acc_old_ind,is_acc_performance_based_ind,rent_to_fmr_ratio,br0_count,br1_count,br2_count,br3_count,br4_count,br5_count,is_hud_owned_ind,owner_company_type,mgmt_agent_company_type
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC390010018,BEECHER COOPERATIVE          *                    ,BEECHER COOPERATIVE                                                                                 ,2307 41ST ST NW                              ,WASHINGTON                  ,DC,11001000300,11001000300,1765,240,154,18,N,Other S8 Rehab,73.96,N,Y,73.96,0,18,0,0,0,0,N,Non-Profit          ,Non-Profit          
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,MD39Q941003,KENNEDY INSTITUTE                                 ,Kennedy Institute Housing Corporation                                                               ,"4815 Chesapeake Street, NW                   ",WASHINGTON                  ,DC,11001001001,11001001001,2381,240,154,15,Y,PRAC 202/811,36.44,N,N,36.44,0,15,0,0,0,0,N,Non-Profit          ,Profit Motivated    
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC39CS94003,FRIENDSHIP TERRACE                                ,"Episcopal Church Home, Friendship, Inc.                                                             ",4201 BUTTERWORTH PL NW                       ,WASHINGTON                  ,DC,11001001001,11001001001,2381,12,154,0,Y,Service Coordinator,0,N,N,0,0,0,0,0,0,0,N,Non-Profit          ,Profit Motivated    
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC39M000054,FRIENDSHIP TERRACE                                ,"Episcopal Church Home, Friendship, Inc.                                                             ",4201 BUTTERWORTH PL NW                       ,WASHINGTON                  ,DC,11001001001,11001001001,2381,240,154,40,N,S8 Loan Mgmt,91.13,N,Y,91.13,36,4,0,0,0,0,N,Non-Profit          ,Profit Motivated    
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC39S901001,COLONY HOUSE                                      ,Colony House Nonprofit Corp.                                                                        ,4921-35 Georgia Ave. N.W.                    ,WASHINGTON                  ,DC,11001002201,11001002201,1592,12,154,57,Y,PRAC 202/811,49.42,N,N,49.42,0,57,0,0,0,0,N,Non-Profit          ,Profit Motivated    
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC39CS94002,JOHNSON TOWERS                                    ,Sr Citizens Housing Development Corp of Washington                                                  ,1325 UPSHUR ST NW                            ,WASHINGTON                  ,DC,11001002501,11001002501,641,12,154,0,Y,Service Coordinator,0,N,N,0,0,0,0,0,0,0,N,Non-Profit          ,Non-Profit          
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC39T861001,JOHNSON TOWERS                                    ,Sr Citizens Housing Development Corp of Washington                                                  ,1325 UPSHUR ST NW                            ,WASHINGTON                  ,DC,11001002501,11001002501,641,240,154,54,N,Sec. 202,106.33,N,Y,106.33,13,41,0,0,0,0,N,Non-Profit          ,Non-Profit          
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC39Q881003,Capital Commons                                   ,"NBC-USA Housing, Inc., 24                                                                           ",4202 13TH ST NW                              ,WASHINGTON                  ,DC,11001002501,11001002501,641,12,154,40,Y,PRAC 202/811,57.84,N,N,57.84,0,40,0,0,0,0,N,Non-Profit          ,Profit Motivated    
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC39S931005,UPSHUR HOUSE (MOORE TOWER)                        ,"NBC-USA Housing. Inc., 27                                                                           ","13TH & UPSHUR ST., NW                        ",WASHINGTON                  ,DC,11001002502,11001002502,1138,240,154,44,Y,PRAC 202/811,43.72,N,N,43.72,0,44,0,0,0,0,N,Non-Profit          ,Profit Motivated    
2016,2015,ACS_15_5YR_B25058_with_ann.csv,c2016-08,DC39Q941001,SUNFLOWER HOUSE                                   ,"Sunflower House, Inc.                                                                               ",1440 Meridian Pl NW                          ,WASHINGTON                  ,DC,11001002801,11001002801,1118,240,154,20,Y,PRAC 202/811,57.13,N,N,57.13,0,0,9,8,3,0,N,Non-Profit          ,Profit Motivated    
